Date,Petroleum Consumption,Trend,Seasonal,Residual
1973-01-01,6326.696815958829,,-334.02621440465015,
1973-02-01,6650.212493347036,,-190.02806382467534,
1973-03-01,6455.435250535281,,-93.838231288589,
1973-04-01,6267.279326150349,,-65.0548131647317,
1973-05-01,6721.7279894253,,-10.345676805530768,
1973-06-01,6654.096951446247,,206.4272657623679,
1973-07-01,6608.341415854721,,164.2921591749646,
1973-08-01,6961.55542217074,,268.23947963699663,
1973-09-01,6565.136012328419,,14.246805134010783,
1973-10-01,6658.449141786138,,99.00787891494086,
1973-11-01,6906.402702898193,,-50.401796898159084,
1973-12-01,6333.027137393533,,-8.518792236944787,
1974-01-01,6057.208029437482,,-334.02621440465015,
1974-02-01,6171.1832522400155,,-190.02806382467534,
1974-03-01,6097.665339570473,,-93.838231288589,
1974-04-01,6284.507027356338,,-65.0548131647317,
1974-05-01,6420.836221098004,,-10.345676805530768,
1974-06-01,6606.486561127448,,206.4272657623679,
1974-07-01,6623.076749610835,,164.2921591749646,
1974-08-01,6726.508385306117,,268.23947963699663,
1974-09-01,6346.948985954876,,14.246805134010783,
1974-10-01,6619.169225113326,,99.00787891494086,
1974-11-01,6530.129710708316,,-50.401796898159084,
1974-12-01,6476.512464338553,6545.100712504593,-8.518792236944787,-60.0694559290944
1975-01-01,6449.773379562176,6553.093078240223,-334.02621440465015,230.7065157266034
1975-02-01,6185.689566368839,6565.572381558616,-190.02806382467534,-189.85475136510158
1975-03-01,6227.584096073704,6575.645276239469,-93.838231288589,-254.22294887717612
1975-04-01,6364.800450995288,6592.129052124178,-65.0548131647317,-162.27378796415843
1975-05-01,6303.556444042827,6593.579392931343,-10.345676805530768,-279.6772720829853
1975-06-01,6487.839268866485,6607.165049110363,206.4272657623679,-325.7530460062454
1975-07-01,6510.554868953275,6615.804994213338,164.2921591749646,-269.5422844350278
1975-08-01,6478.440188668823,6621.648604928123,268.23947963699663,-411.4478958962967
1975-09-01,6435.3097155911755,6634.176347190617,14.246805134010783,-213.11343673345223
1975-10-01,6589.137854659012,6643.03652712089,99.00787891494086,-152.90655137681892
1975-11-01,6185.914660330443,6649.100193964738,-50.401796898159084,-412.7837367361351
1975-12-01,6680.924107502526,6670.575174363583,-8.518792236944787,18.8677253758876
1976-01-01,6478.253961484764,6689.537033697982,-334.02621440465015,122.74314219143167
1976-02-01,6368.690554318424,6714.129285329655,-190.02806382467534,-155.4106671865562
1976-03-01,6650.4798630534615,6739.825242866408,-93.838231288589,4.492851475642297
1976-04-01,6740.257292573418,6758.027555678277,-65.0548131647317,47.284550059872984
1976-05-01,6510.961938089829,6779.754580343718,-10.345676805530768,-258.44696544835773
1976-06-01,6920.991469640429,6798.911358433202,206.4272657623679,-84.34715455514024
1976-07-01,6862.761124980564,6811.415284581344,164.2921591749646,-112.94631877574469
1976-08-01,6776.68515033573,6828.337737496014,268.23947963699663,-319.8920667972801
1976-09-01,6872.570279503213,6846.935145021023,14.246805134010783,11.388329348178859
1976-10-01,6758.21698441851,6862.02701349133,99.00787891494086,-202.8179079877607
1976-11-01,6969.510389503781,6881.872220446521,-50.401796898159084,138.0399659554189
1976-12-01,7287.3379795472365,6901.6291414500865,-8.518792236944787,394.2276303340947
1977-01-01,6710.330371269064,6921.646309601343,-334.02621440465015,122.71027607237107
1977-02-01,7249.219052629916,6955.7374719572135,-190.02806382467534,483.5096444973782
1977-03-01,6938.934195216235,6986.737773419043,-93.838231288589,46.03465308578076
1977-04-01,7058.500568616345,7002.95213748305,-65.0548131647317,120.6032442980265
1977-05-01,6791.344348169221,7025.043333203922,-10.345676805530768,-223.3533082291701
1977-06-01,7306.2084480392095,7042.911098470207,206.4272657623679,56.8700838066342
1977-07-01,7023.058780797528,7054.340386604478,164.2921591749646,-195.57376498191482
1977-08-01,7242.048736480403,7074.661110367724,268.23947963699663,-100.85185352431779
1977-09-01,7166.467640928114,7089.785331287936,14.246805134010783,62.43550450616688
1977-10-01,7083.737778439289,7107.0223149303565,99.00787891494086,-122.29241540600809
1977-11-01,7197.458711402805,7129.120639306882,-50.401796898159084,118.73986899408214
1977-12-01,7363.826196538114,7142.681096298806,-8.518792236944787,229.6638924762535
1978-01-01,6967.377277488657,7156.404890558995,-334.02621440465015,144.99860133431145
1978-02-01,7351.611330560348,7174.881362656871,-190.02806382467534,366.7580317281521
1978-03-01,7331.0713013346585,7182.384850609632,-93.838231288589,242.52468201361557
1978-04-01,7158.218042326058,7190.571570293768,-65.0548131647317,32.701285197021846
1978-05-01,7463.733405039099,7198.821452730292,-10.345676805530768,275.2576291143383
1978-06-01,7526.011909422637,7197.526491805393,206.4272657623679,122.058151854876
1978-07-01,7223.265204721696,7196.144350158094,164.2921591749646,-137.17130461136279
1978-08-01,7538.786125210231,7193.293492909668,268.23947963699663,77.25315266356631
1978-09-01,7239.6245471553775,7195.28500063024,14.246805134010783,30.092741391127063
1978-10-01,7343.578911688047,7201.55344377478,99.00787891494086,43.017588998325905
1978-11-01,7482.6996445575005,7194.950380119395,-50.401796898159084,338.15106133626455
1978-12-01,7424.8446725096555,7192.02599697586,-8.518792236944787,241.3374677707404
1979-01-01,7410.597450822523,7198.892635631135,-334.02621440465015,545.7310295960378
1979-02-01,7822.065359450642,7190.420229615842,-190.02806382467534,821.6731936594755
1979-03-01,7715.598566241479,7185.538257763383,-93.838231288589,623.898539766685
1979-04-01,7143.089926067642,7178.155068925461,-65.0548131647317,29.989670306913197
1979-05-01,7363.933838644672,7175.755156411956,-10.345676805530768,198.52435903824656
1979-06-01,7345.4920016482,7169.419465886612,206.4272657623679,-30.35473000077954
1979-07-01,7059.160699398288,7165.734214680458,164.2921591749646,-270.86567445713445
1979-08-01,7453.834929304622,7154.278283207953,268.23947963699663,31.31716645967265
1979-09-01,7161.272319761341,7146.966925679982,14.246805134010783,0.05858894734895337
1979-10-01,7416.513069495164,7138.208236405695,99.00787891494086,179.29695417452808
1979-11-01,7246.634230403724,7124.771673222687,-50.401796898159084,172.2643540791962
1979-12-01,7331.826043114818,7114.376274610395,-8.518792236944787,225.96856074136824
1980-01-01,7136.996085973881,7102.57418565119,-334.02621440465015,368.44811472734096
1980-02-01,7255.561215016463,7087.909206544447,-190.02806382467534,357.68007229669126
1980-03-01,7010.647284785994,7072.783887129903,-93.838231288589,31.701628944680365
1980-04-01,7133.219837411908,7067.982118210885,-65.0548131647317,130.2925323657543
1980-05-01,6906.956295042959,7049.911160573075,-10.345676805530768,-132.6091887245852
1980-06-01,6858.833345245307,7033.7366795541875,206.4272657623679,-381.33060007124834
1980-07-01,6796.418325910219,7021.67130842762,164.2921591749646,-389.5451416923652
1980-08-01,6639.84400241129,7001.93462825132,268.23947963699663,-630.3301054770267
1980-09-01,6968.162650090698,6988.4978055696065,14.246805134010783,-34.58196061291953
1980-10-01,7059.102255356449,6970.202677094692,99.00787891494086,-10.108300653184173
1980-11-01,6652.563334045236,6952.6405491580335,-50.401796898159084,-249.6754182146385
1980-12-01,7146.9675886575415,6935.016093302082,-8.518792236944787,220.47028759240467
1981-01-01,7039.9290267223,6908.070471639344,-334.02621440465015,465.88476948760587
1981-02-01,6842.543563895858,6873.773591120848,-190.02806382467534,158.79803659968493
1981-03-01,6704.5995462981955,6852.853244962018,-93.838231288589,-54.41546737523343
1981-04-01,6704.1075043960955,6837.310371606523,-65.0548131647317,-68.14805404569624
1981-05-01,6676.1485475209865,6819.987961965237,-10.345676805530768,-133.49373763872015
1981-06-01,7002.095302822687,6809.843192332677,206.4272657623679,-14.175155272358182
1981-07-01,6846.166722902127,6801.217234275378,164.2921591749646,-119.34267054821615
1981-08-01,6692.164025800153,6787.944318668912,268.23947963699663,-364.01977250575635
1981-09-01,6815.522479585466,6781.671127303254,14.246805134010783,19.604547148200552
1981-10-01,6663.320693273514,6765.089196475556,99.00787891494086,-200.77638211698263
1981-11-01,6552.503678618473,6753.965805457654,-50.401796898159084,-151.06032994102202
1981-12-01,6864.847063148063,6746.387529836979,-8.518792236944787,126.97832554802855
1982-01-01,6400.8770074468775,6737.744683941339,-334.02621440465015,-2.8414620898110456
1982-02-01,6647.692333436693,6722.234878479674,-190.02806382467534,115.4855187816942
1982-03-01,6605.055969436504,6716.826184500082,-93.838231288589,-17.93198377498878
1982-04-01,6927.733134213207,6710.809996994778,-65.0548131647317,281.97795038316116
1982-05-01,6596.3274384241895,6711.737807983108,-10.345676805530768,-105.06469275338755
1982-06-01,6749.636820516049,6715.112174920323,206.4272657623679,-171.9026201666421
1982-07-01,6644.127390646415,6717.51272703727,164.2921591749646,-237.67749556582024
1982-08-01,6591.425476747871,6727.433536282784,268.23947963699663,-404.24753917191026
1982-09-01,6594.657058433125,6723.122155260119,14.246805134010783,-142.7119019610051
1982-10-01,6465.41274489215,6719.946641052613,99.00787891494086,-353.54177507540385
1982-11-01,6639.717503597919,6722.987788492154,-50.401796898159084,-32.86848799607629
1982-12-01,6578.870791423984,6711.913998359898,-8.518792236944787,-124.5244146989692
1983-01-01,6117.207611011109,6704.72193572968,-334.02621440465015,-253.48811031392046
1983-02-01,6175.815094562856,6703.438810555961,-190.02806382467534,-337.59565216842987
1983-03-01,6711.421950617616,6704.917875324276,-93.838231288589,100.34230658192907
1983-04-01,6397.032005003898,6711.380327109545,-65.0548131647317,-249.29350894091505
1983-05-01,6532.458175862935,6719.101670177442,-10.345676805530768,-176.29781750897698
1983-06-01,6858.543059285306,6719.3689525064,206.4272657623679,-67.2531589834617
1983-07-01,6645.114712647973,6722.842152589525,164.2921591749646,-242.0195991165165
1983-08-01,6816.734980194201,6734.008080131518,268.23947963699663,-185.5125795743137
1983-09-01,6860.159134209795,6733.02079764094,14.246805134010783,112.89153143484448
1983-10-01,6620.580389765622,6741.63811572894,99.00787891494086,-220.06560487825823
1983-11-01,6712.711461544439,6747.813885464191,-50.401796898159084,15.29937297840683
1983-12-01,6968.068813322424,6750.704972480282,-8.518792236944787,225.88263307908684
1984-01-01,6722.139482983176,6757.437376979158,-334.02621440465015,298.728320408668
1984-02-01,6511.0905528565645,6760.107088918385,-190.02806382467534,-58.98847223714492
1984-03-01,6751.0299737655205,6769.4486868109125,-93.838231288589,75.419518243197
1984-04-01,6844.442837157344,6773.901122110752,-65.0548131647317,135.59652821132357
1984-05-01,6951.491222482792,6785.532964476712,-10.345676805530768,176.3039348116113
1984-06-01,7020.802958231668,6795.64417557961,206.4272657623679,18.73151688968929
1984-07-01,6911.64482752368,6809.727998303014,164.2921591749646,-62.37532995429868
1984-08-01,7116.042846195875,6826.660827982403,268.23947963699663,21.14253857647566
1984-09-01,6761.216361002792,6836.650360765192,14.246805134010783,-89.68080489641095
1984-10-01,6906.6775733961795,6855.187868271147,99.00787891494086,-47.51817378990812
1984-11-01,6798.538411143208,6865.242359454422,-50.401796898159084,-16.30215141305485
1984-12-01,6615.425662309278,6882.849466198548,-8.518792236944787,-258.9050116523252
1985-01-01,6694.710020471801,6901.241447307151,-334.02621440465015,127.49478756929972
1985-02-01,6780.953555557356,6923.102103950761,-190.02806382467534,47.87951543126965
1985-03-01,6775.594655177289,6930.803617082722,-93.838231288589,-61.37073061684417
1985-04-01,7014.305190089018,6952.15234145728,-65.0548131647317,127.20766179646917
1985-05-01,7046.77301478009,6968.587412268246,-10.345676805530768,88.53127931737485
1985-06-01,7014.9248546126255,6983.856446124942,206.4272657623679,-175.35885727468403
1985-07-01,7012.88032689207,7005.347038023572,164.2921591749646,-156.75887030646666
1985-08-01,7228.128547815859,7017.52882601507,268.23947963699663,-57.63975783620788
1985-09-01,6768.132920037769,7030.792077149497,14.246805134010783,-276.90596224573954
1985-10-01,7076.951961497464,7050.125120825012,99.00787891494086,-72.18103824248895
1985-11-01,6848.940625910549,7060.187834427561,-50.401796898159084,-160.84541161885295
1985-12-01,7003.619239920403,7071.414950595524,-8.518792236944787,-59.27691843817618
1986-01-01,6724.0324233929305,7083.180373254994,-334.02621440465015,-25.12173545741365
1986-02-01,6775.838506519534,7105.815445554932,-190.02806382467534,-139.94887521072232
1986-03-01,7053.452668277839,7125.899258726571,-93.838231288589,21.391640839856578
1986-04-01,7141.450028605539,7140.262602960765,-65.0548131647317,66.24223880950531
1986-05-01,7154.65587199025,7149.281491682818,-10.345676805530768,15.720057112962007
1986-06-01,7234.974953455204,7165.512059049621,206.4272657623679,-136.96437135678488
1986-07-01,7320.150881369795,7177.587610430668,164.2921591749646,-21.728888235838014
1986-08-01,7404.201301358539,7190.130814022921,268.23947963699663,-54.16899230137858
1986-09-01,7074.154632006952,7208.904867217717,14.246805134010783,-148.99704034477568
1986-10-01,7355.213105177999,7225.704944192568,99.00787891494086,30.50028207048969
1986-11-01,7122.333080395141,7243.66486780075,-50.401796898159084,-70.92999050744925
1986-12-01,7424.011915142069,7268.410251660987,-8.518792236944787,164.12045571802602
1987-01-01,7000.022704224067,7281.5482100113795,-334.02621440465015,52.50070861733735
1987-02-01,7225.1266134561565,7297.9892071012855,-190.02806382467534,117.16547017954636
1987-03-01,7081.094580951661,7318.559424914631,-93.838231288589,-143.62661267438102
1987-04-01,7421.770774982712,7327.219463037387,-65.0548131647317,159.606125110057
1987-05-01,7321.341574789323,7336.929988665304,-10.345676805530768,-5.242737070450364
1987-06-01,7591.456684406716,7355.6095354140125,206.4272657623679,29.419883230335387
1987-07-01,7676.663123782258,7365.152088088678,164.2921591749646,147.21887651861468
1987-08-01,7401.460803786114,7378.150830321329,268.23947963699663,-244.92950617221084
1987-09-01,7496.795188662277,7393.994065247096,14.246805134010783,88.5543182811701
1987-10-01,7548.566486190308,7409.002612661778,99.00787891494086,40.555994613589306
1987-11-01,7195.721714466772,7425.618489861023,-50.401796898159084,-179.49497849609156
1987-12-01,7506.970389384644,7444.52123328832,-8.518792236944787,70.96794833326814
1988-01-01,7286.879770637777,7457.858840198305,-334.02621440465015,163.04714484412222
1988-02-01,7597.574023253582,7474.975550786803,-190.02806382467534,312.62653629145404
1988-03-01,7715.053006004213,7487.1470912978,-93.838231288589,321.74414599500165
1988-04-01,7533.883360398629,7495.003408596876,-65.0548131647317,103.93476496648391
1988-05-01,7384.397881141322,7506.243230105705,-10.345676805530768,-111.49967215885268
1988-06-01,7799.870191838205,7516.00020951762,206.4272657623679,77.44271655821731
1988-07-01,7491.271293813935,7523.479799346548,164.2921591749646,-196.50066470757795
1988-08-01,7718.116618623975,7539.055841977665,268.23947963699663,-89.1787029906867
1988-09-01,7662.370914353007,7546.179444859476,14.246805134010783,101.94466435952047
1988-10-01,7713.081268189084,7552.708450066761,99.00787891494086,61.36493920738236
1988-11-01,7660.614744335944,7561.80248118061,-50.401796898159084,149.2140600534933
1988-12-01,7803.204087600697,7559.961581530077,-8.518792236944787,251.76129830756483
1989-01-01,7325.332021290604,7565.841528914432,-334.02621440465015,93.51670678082161
1989-02-01,7570.1214158727935,7566.283753509706,-190.02806382467534,193.86572618776282
1989-03-01,7762.965110217881,7571.384191874033,-93.838231288589,285.41914963243767
1989-04-01,7429.987019981319,7569.7627859792465,-65.0548131647317,-74.72095283319622
1989-05-01,7512.878244920116,7571.480853133735,-10.345676805530768,-48.25693140808785
1989-06-01,7911.543098550671,7573.981780571674,206.4272657623679,131.13405221662916
1989-07-01,7470.922855275962,7575.21205394177,164.2921591749646,-268.5813578407724
1989-08-01,7852.068174983085,7583.991589094416,268.23947963699663,-0.16289374832774683
1989-09-01,7528.608196474592,7586.523074054194,14.246805134010783,-72.16168271361282
1989-10-01,7797.362237402212,7590.20266104319,99.00787891494086,108.15169744408037
1989-11-01,7646.502731474309,7595.906980455905,-50.401796898159084,100.99754791656346
1989-12-01,7910.950924430658,7598.323456638641,-8.518792236944787,321.1462600289621
1990-01-01,7364.237555072238,7600.176060942442,-334.02621440465015,98.08770853444645
1990-02-01,7597.440614767451,7597.907930066489,-190.02806382467534,189.56074852563725
1990-03-01,7637.686612805723,7593.410886095442,-93.838231288589,138.11395799886964
1990-04-01,7518.553258961197,7594.873899105945,-65.0548131647317,-11.265826980017025
1990-05-01,7694.167304414012,7599.7679437221705,-10.345676805530768,104.74503749737191
1990-06-01,7703.309965227078,7598.679984971505,206.4272657623679,-101.79728550679565
1990-07-01,7679.171193158354,7605.841011497116,164.2921591749646,-90.96197751372623
1990-08-01,8151.851347652147,7607.223705320121,268.23947963699663,276.38816269502934
1990-09-01,7416.087570333831,7606.361535927594,14.246805134010783,-204.5207707277738
1990-10-01,7668.605355127688,7609.9987891317505,99.00787891494086,-40.40131291900319
1990-11-01,7558.846573859909,7609.258408057161,-50.401796898159084,-0.010037299093490049
1990-12-01,7335.648731916504,7612.774028743774,-8.518792236944787,-268.6065045903245
1991-01-01,7282.260178673157,7608.536494254462,-334.02621440465015,7.749898823344722
1991-02-01,7246.353394029259,7609.5123666274285,-190.02806382467534,-173.13090877349404
1991-03-01,7325.9156224393155,7609.781557001525,-93.838231288589,-190.0277032736201
1991-04-01,7343.943292033001,7615.404563763865,-65.0548131647317,-206.40645856613202
1991-05-01,7403.8087982048,7619.709239961322,-10.345676805530768,-205.55476495099126
1991-06-01,7711.5012014277745,7618.741970441693,206.4272657623679,-113.66803477628682
1991-07-01,7735.716245546859,7627.722055803884,164.2921591749646,-56.2979694319902
1991-08-01,7822.878491113084,7628.442506979384,268.23947963699663,-73.80349550329663
1991-09-01,7618.306466731659,7638.190518885058,14.246805134010783,-34.13085728740923
1991-10-01,7725.186661662116,7640.711919445877,99.00787891494086,-14.533136698701796
1991-11-01,7469.529046277065,7648.766086208451,-50.401796898159084,-128.8352430332268
1991-12-01,7622.961246155956,7650.920163408426,-8.518792236944787,-19.440125015524504
1992-01-01,7375.804777220219,7656.388741490222,-334.02621440465015,53.44225013464717
1992-02-01,7488.703741207891,7663.916133515728,-190.02806382467534,14.815671516838307
1992-03-01,7499.194895393958,7667.106777846277,-93.838231288589,-74.07365116372942
1992-04-01,7604.1079849027765,7677.253882237181,-65.0548131647317,-8.091084169672556
1992-05-01,7619.312022720119,7682.282247914083,-10.345676805530768,-52.62454838843355
1992-06-01,7747.648171806322,7692.182661090876,206.4272657623679,-150.96175504692118
1992-07-01,7835.000567043203,7700.472797716747,164.2921591749646,-29.7643898485085
1992-08-01,7784.485922128241,7706.152295373555,268.23947963699663,-189.9058528823101
1992-09-01,7620.986783511712,7719.821827530632,14.246805134010783,-113.08184915293047
1992-10-01,7887.669421988615,7729.471008273315,99.00787891494086,59.190534800358606
1992-11-01,7625.076452755679,7737.143385357387,-50.401796898159084,-61.66513570354869
1992-12-01,7971.953880558036,7756.661702112973,-8.518792236944787,223.81097068200754
1993-01-01,7121.9303658036715,7765.935171098025,-334.02621440465015,-309.97859088970375
1993-02-01,7616.963289775166,7782.3524222316955,-190.02806382467534,24.638931368146046
1993-03-01,7775.886248174499,7798.10122337834,-93.838231288589,71.62325608474772
1993-04-01,7699.891344573649,7810.897474536732,-65.0548131647317,-45.95131679835167
1993-05-01,7719.502702398061,7825.912498614824,-10.345676805530768,-96.06411941123174
1993-06-01,7865.114161608475,7842.805790786084,206.4272657623679,-184.11889493997668
1993-07-01,7901.966952661169,7848.85850712534,164.2921591749646,-111.18371363913596
1993-08-01,7886.649831407062,7860.620963935857,268.23947963699663,-242.21061216579108
1993-09-01,7996.512767946891,7876.613431186499,14.246805134010783,105.65253162638085
1993-10-01,7918.389464321599,7887.683486246162,99.00787891494086,-68.30190083950377
1993-11-01,8033.102736077822,7904.01283832429,-50.401796898159084,179.49169465169075
1993-12-01,8014.346630029415,7915.8607056728015,-8.518792236944787,107.00471659355819
1994-01-01,7626.729302998492,7928.093666475861,-334.02621440465015,32.66185092728125
1994-02-01,7958.755431991698,7942.27469282858,-190.02806382467534,206.50880298779376
1994-03-01,7790.837540672076,7957.370690433718,-93.838231288589,-72.69491847305265
1994-04-01,8005.614269724575,7971.980840185467,-65.0548131647317,98.68824270383966
1994-05-01,7935.5288569053755,7989.227422357593,-10.345676805530768,-43.352888646686964
1994-06-01,8178.529797713076,8004.135473320235,206.4272657623679,-32.032941369527265
1994-07-01,8077.097751200175,8018.3383767874975,164.2921591749646,-105.53278476228755
1994-08-01,8424.467235178907,8038.444015420479,268.23947963699663,117.7837401214307
1994-09-01,8072.225113873576,8050.950310844912,14.246805134010783,7.027997894654009
1994-10-01,8131.766030776488,8070.392065995081,99.00787891494086,-37.633914133533594
1994-11-01,7927.120673895338,8086.064107151506,-50.401796898159084,-108.54163635800865
1994-12-01,8272.52793618462,8090.8463294499015,-8.518792236944787,190.20039897166382
1995-01-01,7727.386689955687,8109.976970168706,-334.02621440465015,-48.56406580836932
1995-02-01,8034.381448445471,8123.660430383201,-190.02806382467534,100.74908188694499
1995-03-01,8081.85807747827,8132.569869303918,-93.838231288589,43.1264394629418
1995-04-01,7958.163347635778,8150.990377464264,-65.0548131647317,-127.77221666375435
1995-05-01,8124.529953953165,8168.354888829044,-10.345676805530768,-33.47925807034831
1995-06-01,8522.379225648325,8184.5227796665395,206.4272657623679,131.42918021941742
1995-07-01,8026.246629831088,8204.215402788292,164.2921591749646,-342.2609321321679
1995-08-01,8387.476418017914,8219.784011473606,268.23947963699663,-100.5470730926894
1995-09-01,8385.944894762502,8231.164260419802,14.246805134010783,140.5338292086893
1995-10-01,8256.549304525932,8247.882714053092,99.00787891494086,-90.34128844210112
1995-11-01,8253.33794602719,8256.800529496984,-50.401796898159084,46.9392134283646
1995-12-01,8191.658878884528,8269.268652913117,-8.518792236944787,-69.09098179164383
1996-01-01,7962.986895767086,8282.173765107644,-334.02621440465015,14.83934506409247
1996-02-01,8169.393006138363,8288.93811967477,-190.02806382467534,70.48295028826706
1996-03-01,8223.802780440637,8302.728967956238,-93.838231288589,14.912043772988241
1996-04-01,8305.39517298671,8320.592981160538,-65.0548131647317,49.85700499090281
1996-05-01,8447.147966982186,8331.984447967501,-10.345676805530768,125.5091958202152
1996-06-01,8463.234618013092,8345.154949580847,206.4272657623679,-88.34759733012297
1996-07-01,8516.739933471794,8363.979424206964,164.2921591749646,-11.531649910134576
1996-08-01,8749.556576511395,8373.598103846032,268.23947963699663,107.7189930283663
1996-09-01,8221.288963884495,8387.417539519563,14.246805134010783,-180.37538076907882
1996-10-01,8820.87366919673,8402.962835346316,99.00787891494086,318.90295493547296
1996-11-01,8377.334428264008,8416.80562134486,-50.401796898159084,10.930603817307421
1996-12-01,8201.500550881066,8427.846284796495,-8.518792236944787,-217.82694167848356
1997-01-01,8040.201120306308,8439.661118890488,-334.02621440465015,-65.43378417952948
1997-02-01,8273.769380070868,8448.488496595328,-190.02806382467534,15.30894730021501
1997-03-01,8203.539316368951,8461.912335828645,-93.838231288589,-164.53478817110476
1997-04-01,8584.075736270255,8479.982254678955,-65.0548131647317,169.14829475603227
1997-05-01,8552.999247907515,8493.83568602768,-10.345676805530768,69.50923868536624
1997-06-01,8641.172921808255,8508.084769312594,206.4272657623679,-73.33911326670759
1997-07-01,8847.212862505241,8531.690689049541,164.2921591749646,151.23001428073528
1997-08-01,8633.943048302215,8549.870825448077,268.23947963699663,-184.16725678285854
1997-09-01,8542.764717364227,8562.95407458911,14.246805134010783,-34.436162358893554
1997-10-01,8720.87523871953,8582.954581066051,99.00787891494086,38.91277873853893
1997-11-01,8461.157877384667,8595.173914165971,-50.401796898159084,-83.61423988314505
1997-12-01,8612.816554003772,8620.829792070028,-8.518792236944787,0.5055541706885514
1998-01-01,8246.174688335788,8629.743894316682,-334.02621440465015,-49.54299157624331
1998-02-01,8283.444451213723,8644.550649498899,-190.02806382467534,-171.07813446049985
1998-03-01,8452.79825818254,8657.779445721546,-93.838231288589,-111.14295625041699
1998-04-01,8863.086903531079,8669.452854855062,-65.0548131647317,258.6888618407481
