Date,Crude Oil Production,Trend,Seasonal,Residual
1973-01-01,1.6498331,,0.02902971767139483,
1973-02-01,1.5257831,,-0.088470789642435,
1973-03-01,1.6670941,,0.03822021479018912,
1973-04-01,1.6167911,,-0.011250311716903086,
1973-05-01,1.6653771,,0.022110362174940886,
1973-06-01,1.6032241,,-0.028344273197399527,
1973-07-01,1.657241,,0.01178383070330967,
1973-08-01,1.6485051,,0.012188258584515365,
1973-09-01,1.5773621,,-0.03483377044917255,
1973-10-01,1.6584521,,0.02405812822104019,
1973-11-01,1.5940081,,-0.008171927275413722,
1973-12-01,1.6295681,,0.03368056013593383,
1974-01-01,1.606311,,0.02902971767139483,
1974-02-01,1.4846961,,-0.088470789642435,
1974-03-01,1.6119771,,0.03822021479018912,
1974-04-01,1.557991,,-0.011250311716903086,
1974-05-01,1.6021221,,0.022110362174940886,
1974-06-01,1.5277611,,-0.028344273197399527,
1974-07-01,1.5786671,,0.01178383070330967,
1974-08-01,1.5640571,,0.012188258584515365,
1974-09-01,1.469071,,-0.03483377044917255,
1974-10-01,1.5483041,,0.02405812822104019,
1974-11-01,1.4909711,,-0.008171927275413722,
1974-12-01,1.5330681,1.5220708979166666,0.03368056013593383,-0.022683358052600508
1975-01-01,1.5202031,1.5171196270833334,0.02902971767139483,-0.025946244754728166
1975-02-01,1.3952021,1.5128691895833333,-0.088470789642435,-0.029196299940898382
1975-03-01,1.5271231,1.5084403979166665,0.03822021479018912,-0.01953751270685556
1975-04-01,1.4714481,1.5042825229166668,-0.011250311716903086,-0.021584111199763743
1975-05-01,1.5065041,1.4998338145833334,0.022110362174940886,-0.015440076758274409
1975-06-01,1.4652191,1.4958028145833333,-0.028344273197399527,-0.002239441385933672
1975-07-01,1.4987661,1.4916356083333333,0.01178383070330967,-0.004653339036642876
1975-08-01,1.483131,1.4884075458333332,0.012188258584515365,-0.017464804417848624
1975-09-01,1.4406561,1.4862848791666667,-0.03483377044917255,-0.01079500871749419
1975-10-01,1.4967311,1.4838484,0.02405812822104019,-0.011175428221040166
1975-11-01,1.4403491,1.4817397333333333,-0.008171927275413722,-0.03321870605791965
1975-12-01,1.4839881,1.4795812958333334,0.03368056013593383,-0.02927375596926733
1976-01-01,1.4800731,1.4774304625,0.02902971767139483,-0.026387080171394895
1976-02-01,1.3844891,1.474840025,-0.088470789642435,-0.0018801353575650798
1976-03-01,1.4801481,1.4739213166666665,0.03822021479018912,-0.03199343145685552
1976-04-01,1.4053981,1.4734267354166666,-0.011250311716903086,-0.05677832369976351
1976-05-01,1.4607881,1.47310713125,0.022110362174940886,-0.03442939342494078
1976-06-01,1.4084311,1.4732964645833333,-0.028344273197399527,-0.03652109138593372
1976-07-01,1.4612641,1.47320681875,0.01178383070330967,-0.02372654945330975
1976-08-01,1.4582881,1.4734287979166667,0.012188258584515365,-0.02732895650118198
1976-09-01,1.4180361,1.4747243625,-0.03483377044917255,-0.021854492050827477
1976-10-01,1.449781,1.4755062791666667,0.02405812822104019,-0.04978340738770686
1976-11-01,1.405851,1.4761308624999998,-0.008171927275413722,-0.062107935224586124
1976-12-01,1.4492981,1.4766366541666667,0.03368056013593383,-0.06101911430260047
1977-01-01,1.4121721,1.4767106124999998,0.02902971767139483,-0.09356823017139458
1977-02-01,1.3217621,1.4764880291666667,-0.088470789642435,-0.06625513952423172
1977-03-01,1.4545121,1.4768913625,0.03822021479018912,-0.060599477290189004
1977-04-01,1.4172131,1.477241175,-0.011250311716903086,-0.048777763283097096
1977-05-01,1.4518391,1.4780736104166667,0.022110362174940886,-0.04834487259160769
1977-06-01,1.4097361,1.47811288125,-0.028344273197399527,-0.04003250805260049
1977-07-01,1.4572151,1.47821800625,0.01178383070330967,-0.03278673695330979
1977-08-01,1.4935581,1.47933800625,0.012188258584515365,0.0020318351654847414
1977-09-01,1.4754741,1.4802205687499999,-0.03483377044917255,0.03008730169917271
1977-10-01,1.5415011,1.4813321104166666,0.02405812822104019,0.03611086136229331
1977-11-01,1.4927921,1.48308200625,-0.008171927275413722,0.017882021025413593
1977-12-01,1.5259631,1.4844341499999998,0.03368056013593383,0.007848389864066399
1978-01-01,1.503071,1.4860962124999997,0.02902971767139483,-0.012054930171394463
1978-02-01,1.3603551,1.4877549812499997,-0.088470789642435,-0.03892909160756468
1978-03-01,1.5678791,1.4895012916666666,0.03822021479018912,0.0401575935431444
1978-04-01,1.5342511,1.4917042083333334,-0.011250311716903086,0.05379720338356978
1978-05-01,1.5867811,1.4936162708333334,0.022110362174940886,0.0710544669917258
1978-06-01,1.5368491,1.4952821020833333,-0.028344273197399527,0.06991127111406616
1978-07-01,1.5743641,1.49685558125,0.01178383070330967,0.06572468804669031
1978-08-01,1.5747121,1.4979928729166665,0.012188258584515365,0.06453096849881809
1978-09-01,1.5312581,1.4996951854166665,-0.03483377044917255,0.06639668503250615
1978-10-01,1.5858361,1.5014504999999998,0.02405812822104019,0.06032747177896009
1978-11-01,1.5209511,1.5029565645833332,-0.008171927275413722,0.026166462692080568
1978-12-01,1.5573461,1.50499841875,0.03368056013593383,0.018667121114066057
1979-01-01,1.5237531,1.5075671062499998,0.02902971767139483,-0.012843723921394646
1979-02-01,1.3845181,1.5091408354166664,-0.088470789642435,-0.03615194577423146
1979-03-01,1.5464831,1.5111013562499997,0.03822021479018912,-0.0028384710401887572
1979-04-01,1.4882391,1.5125949604166666,-0.011250311716903086,-0.013105548699763622
1979-05-01,1.546461,1.51419285625,0.022110362174940886,0.010157781575059203
1979-06-01,1.4671041,1.5161021479166665,-0.028344273197399527,-0.020653774719266983
1979-07-01,1.5038121,1.5175828354166665,0.01178383070330967,-0.025554566119976183
1979-08-01,1.536891,1.51861725,0.012188258584515365,0.006085491415484723
1979-09-01,1.4830191,1.5190677083333333,-0.03483377044917255,-0.0012148378841607896
1979-10-01,1.5500851,1.51902833125,0.02405812822104019,0.006998640528959883
1979-11-01,1.5243441,1.5190526229166665,-0.008171927275413722,0.013463404358747162
1979-12-01,1.548891,1.519421164583333,0.03368056013593383,-0.004210724719266909
1980-01-01,1.5598521,1.5199821666666666,0.02902971767139483,0.010840215661938612
1980-02-01,1.46411,1.5210838125,-0.088470789642435,0.031496977142435115
1980-03-01,1.563971,1.5208860208333332,0.03822021479018912,0.004864764376477641
1980-04-01,1.5111381,1.5200658104166664,-0.011250311716903086,0.002322601300236574
1980-05-01,1.5525671,1.51953451875,0.022110362174940886,0.010922219075059195
1980-06-01,1.488391,1.5188589354166666,-0.028344273197399527,-0.0021236622192670647
1980-07-01,1.5367911,1.5184911020833334,0.01178383070330967,0.00651616721335703
1980-08-01,1.5128781,1.5180247895833332,0.012188258584515365,-0.017334948167848564
1980-09-01,1.4997471,1.51766445625,-0.03483377044917255,0.01691641419917265
1980-10-01,1.5340361,1.51722039375,0.02405812822104019,-0.007242421971040129
1980-11-01,1.4781421,1.5170614979166666,-0.008171927275413722,-0.03074747064125293
1980-12-01,1.5473071,1.5168231020833334,0.03368056013593383,-0.00319656221926716
1981-01-01,1.5354691,1.5176553937500001,0.02902971767139483,-0.011216011421394934
1981-02-01,1.3973011,1.51844408125,-0.088470789642435,-0.032672191607565
1981-03-01,1.5486171,1.5188151645833332,0.03822021479018912,-0.00841827937352236
1981-04-01,1.4889061,1.5196218708333333,-0.011250311716903086,-0.01946545911643035
1981-05-01,1.5285381,1.5197359145833333,0.022110362174940886,-0.013308176758274223
1981-06-01,1.5013821,1.5205896020833332,-0.028344273197399527,0.009136771114066421
1981-07-01,1.5282881,1.52160933125,0.01178383070330967,-0.005105061953309828
1981-08-01,1.54321,1.5221013333333333,0.012188258584515365,0.008920408082151299
1981-09-01,1.4970961,1.5230483124999998,-0.03483377044917255,0.00888155794917276
1981-10-01,1.539611,1.5236082499999999,0.02405812822104019,-0.008055378221040015
1981-11-01,1.4939581,1.5236436666666666,-0.008171927275413722,-0.02151363939125294
1981-12-01,1.5436531,1.52282716875,0.03368056013593383,-0.012854628885933736
1982-01-01,1.5299991,1.5235475854166665,0.02902971767139483,-0.022578203088061344
1982-02-01,1.4132341,1.5241426083333331,-0.088470789642435,-0.02243771869089821
1982-03-01,1.5583851,1.5240433812499998,0.03822021479018912,-0.0038784960401889793
1982-04-01,1.494881,1.5246875479166668,-0.011250311716903086,-0.01855623619976384
1982-05-01,1.5612791,1.5258876729166666,0.022110362174940886,0.01328106490839243
1982-06-01,1.5044211,1.5269692375,-0.028344273197399527,0.005796135697399684
1982-07-01,1.5567081,1.5282341333333331,0.01178383070330967,0.016690135963357236
1982-08-01,1.5523291,1.5297143416666668,0.012188258584515365,0.010426499748817786
1982-09-01,1.5139621,1.5310701958333333,-0.03483377044917255,0.017725674615839383
1982-10-01,1.5645211,1.532470175,0.02405812822104019,0.007992796778959872
1982-11-01,1.5133241,1.5342228625,-0.008171927275413722,-0.01272683522458639
1982-12-01,1.5459031,1.5353127791666665,0.03368056013593383,-0.023090239302600277
1983-01-01,1.5637031,1.5360607374999997,0.02902971767139483,-0.0013873551713946448
1983-02-01,1.4223751,1.5374842791666665,-0.088470789642435,-0.026638389524231518
1983-03-01,1.5642951,1.5392895291666666,0.03822021479018912,-0.013214643956855683
1983-04-01,1.526961,1.5410526125,-0.011250311716903086,-0.0028413007830968198
1983-05-01,1.5519351,1.5434151333333332,0.022110362174940886,-0.01359039550827423
1983-06-01,1.5080811,1.5448402374999999,-0.028344273197399527,-0.00841486430260029
1983-07-01,1.5527591,1.5465212791666665,0.01178383070330967,-0.005546009869976096
1983-08-01,1.5605071,1.5473442166666667,0.012188258584515365,0.0009746247488178986
1983-09-01,1.5284741,1.5486117583333332,-0.03483377044917255,0.0146961121158393
1983-10-01,1.5769621,1.55013640625,0.02405812822104019,0.002767565528959799
1983-11-01,1.5260441,1.55128190625,-0.008171927275413722,-0.017065878974586328
1983-12-01,1.5096991,1.55294565625,0.03368056013593383,-0.07692711638593379
1984-01-01,1.5944321,1.55529646875,0.02902971767139483,0.01010591357860514
1984-02-01,1.4926711,1.5568907395833333,-0.088470789642435,0.02425115005910157
1984-03-01,1.5592081,1.5581867812499999,0.03822021479018912,-0.03719889604018901
1984-04-01,1.5420581,1.559175075,-0.011250311716903086,-0.0058666632830968925
1984-05-01,1.6101731,1.5597524083333334,0.022110362174940886,0.02831032949172563
1984-06-01,1.5403061,1.55966990625,-0.028344273197399527,0.008980466947399634
1984-07-01,1.5975061,1.5596759479166664,0.01178383070330967,0.026046321380023843
1984-08-01,1.5839281,1.558701677083333,0.012188258584515365,0.013038164332151625
1984-09-01,1.5648281,1.5573501562499998,-0.03483377044917255,0.04231171419917266
1984-10-01,1.6012351,1.5562915312499999,0.02405812822104019,0.02088544052895997
1984-11-01,1.5622711,1.5552591354166665,-0.008171927275413722,0.015183891858747252
1984-12-01,1.5996231,1.5543397187499999,0.03368056013593383,0.011602821114066367
1985-01-01,1.5713711,1.5535282166666666,0.02902971767139483,-0.011186834338061547
1985-02-01,1.4656311,1.5522767374999997,-0.088470789642435,0.0018251521424352407
1985-03-01,1.6352691,1.551393675,0.03822021479018912,0.045655210209810886
1985-04-01,1.5735341,1.5503878437499998,-0.011250311716903086,0.0343965679669033
1985-05-01,1.6419391,1.5492823437499998,0.022110362174940886,0.07054639407505936
1985-06-01,1.5697871,1.5478736770833332,-0.028344273197399527,0.0502576961140664
1985-07-01,1.6089781,1.5464315312499999,0.01178383070330967,0.05076273804669053
1985-08-01,1.582711,1.5446740104166665,0.012188258584515365,0.02584873099881809
1985-09-01,1.5579381,1.5425754895833332,-0.03483377044917255,0.05019638086583942
1985-10-01,1.6127941,1.5410508229166666,0.02405812822104019,0.04768514886229309
1985-11-01,1.5489421,1.5396979687499999,-0.008171927275413722,0.017416058525413954
1985-12-01,1.6235131,1.5394020520833331,0.03368056013593383,0.05043048778073307
1986-01-01,1.6428381,1.537086989583333,0.02902971767139483,0.07672139274527225
1986-02-01,1.4897591,1.5353338020833331,-0.088470789642435,0.04289608755910175
1986-03-01,1.6205951,1.5342170729166664,0.03822021479018912,0.048157812293144524
1986-04-01,1.5423191,1.53213353125,-0.011250311716903086,0.02143588046690318
1986-05-01,1.5889911,1.5294115104166666,0.022110362174940886,0.03746922740839265
1986-06-01,1.500461,1.5269383020833331,-0.028344273197399527,0.0018669711140664284
1986-07-01,1.5569981,1.52377209375,0.01178383070330967,0.02144217554669038
1986-08-01,1.5055641,1.5210373854166666,0.012188258584515365,-0.02766154400118196
1986-09-01,1.4490891,1.5170558229166666,-0.03483377044917255,-0.03313295246749417
1986-10-01,1.5137071,1.5137484895833333,0.02405812822104019,-0.02409951780437352
1986-11-01,1.4637691,1.5102857791666666,-0.008171927275413722,-0.038344751891252964
1986-12-01,1.5017711,1.5067081333333332,0.03368056013593383,-0.038617593469267006
1987-01-01,1.524751,1.5037029874999999,0.02902971767139483,-0.007981705171394727
1987-02-01,1.3623041,1.4995199041666667,-0.088470789642435,-0.048745014524231675
1987-03-01,1.5219081,1.4938261125,0.03822021479018912,-0.010138227290189102
1987-04-01,1.4786811,1.4892160479166667,-0.011250311716903086,0.000715363800236327
1987-05-01,1.4988711,1.4842872145833332,0.022110362174940886,-0.007526476758274222
1987-06-01,1.4404651,1.4792216708333332,-0.028344273197399527,-0.010412297635933754
1987-07-01,1.4835361,1.4735855458333333,0.01178383070330967,-0.0018332765366429887
1987-08-01,1.4761461,1.46887269375,0.012188258584515365,-0.004914852334515418
1987-09-01,1.4277451,1.4637767125,-0.03483377044917255,-0.0011978420508274232
1987-10-01,1.5037781,1.45809373125,0.02405812822104019,0.021626240528959735
1987-11-01,1.4611071,1.4531423979166664,-0.008171927275413722,0.016136629358747274
1987-12-01,1.4954951,1.4468014604166664,0.03368056013593383,0.015013079447399894
1988-01-01,1.4833091,1.440842377083333,0.02902971767139483,0.01343700524527226
1988-02-01,1.4085181,1.4351713979166665,-0.088470789642435,0.06181749172576852
1988-03-01,1.5056051,1.4292530645833332,0.03822021479018912,0.03813182062647757
1988-04-01,1.4420481,1.42397241875,-0.011250311716903086,0.029325992966903115
1988-05-01,1.4795161,1.4183191895833331,0.022110362174940886,0.03908654824172586
1988-06-01,1.4215921,1.4128182541666665,-0.028344273197399527,0.037118119030733046
1988-07-01,1.4455281,1.40725065,0.01178383070330967,0.026493619296690377
1988-08-01,1.4526621,1.4031792541666666,0.012188258584515365,0.03729458724881803
1988-09-01,1.3737131,1.3991762541666666,-0.03483377044917255,0.009370616282505996
1988-10-01,1.4424831,1.395891358333333,0.02405812822104019,0.022533613445626828
1988-11-01,1.396061,1.3921725458333332,-0.008171927275413722,0.012060381442080555
1988-12-01,1.4278961,1.3883707749999998,0.03368056013593383,0.005844764864066224
1989-01-01,1.4271241,1.38469863125,0.02902971767139483,0.013395751078605033
1989-02-01,1.2648431,1.3821557979166665,-0.088470789642435,-0.02884190827423154
1989-03-01,1.3619671,1.3787154645833333,0.03822021479018912,-0.054968579373522404
1989-04-01,1.352251,1.37512800625,-0.011250311716903086,-0.011626694533096801
1989-05-01,1.4053551,1.3716532979166667,0.022110362174940886,0.011591439908392401
1989-06-01,1.326641,1.3681797979166666,-0.028344273197399527,-0.013194524719267065
1989-07-01,1.3384441,1.3647932770833333,0.01178383070330967,-0.038133007786642956
1989-08-01,1.3564941,1.3614453604166665,0.012188258584515365,-0.01713951900118197
1989-09-01,1.313331,1.3584083395833333,-0.03483377044917255,-0.010243569134160711
1989-10-01,1.340011,1.3549386520833333,0.02405812822104019,-0.038985780304373434
1989-11-01,1.3112781,1.3510621104166667,-0.008171927275413722,-0.03161208314125296
1989-12-01,1.3191481,1.3472466104166667,0.03368056013593383,-0.0617790705526005
1990-01-01,1.3568021,1.3439158395833333,0.02902971767139483,-0.0161434572547282
1990-02-01,1.2175521,1.3404625895833333,-0.088470789642435,-0.03443969994089828
1990-03-01,1.3365151,1.3366214645833334,0.03822021479018912,-0.03832657937352258
1990-04-01,1.2888481,1.3330141312500001,-0.011250311716903086,-0.032915719533096986
1990-05-01,1.3176361,1.3290432562499999,0.022110362174940886,-0.03351751842494066
1990-06-01,1.2364161,1.32540825625,-0.028344273197399527,-0.06064788305260048
1990-07-01,1.2897531,1.32200500625,0.01178383070330967,-0.04403573695330963
1990-08-01,1.3101371,1.3176690895833334,0.012188258584515365,-0.01972024816784882
1990-09-01,1.2569451,1.31453425625,-0.03483377044917255,-0.022755385800827387
1990-10-01,1.3560321,1.3111744208333334,0.02405812822104019,0.020799550945626417
1990-11-01,1.2852661,1.3075522770833334,-0.008171927275413722,-0.014114249807919636
1990-12-01,1.3192861,1.3044119020833334,0.03368056013593383,-0.018806362219267167
1991-01-01,1.3484881,1.3007549229166666,0.02902971767139483,0.018703459411938527
1991-02-01,1.2402481,1.29789313125,-0.088470789642435,0.030825758392435135
1991-03-01,1.3567721,1.2956427354166666,0.03822021479018912,0.022909149793144172
1991-04-01,1.3064831,1.2924155916666669,-0.011250311716903086,0.02531782005023612
1991-05-01,1.3320851,1.2887847791666667,0.022110362174940886,0.021189958658392464
1991-06-01,1.2737371,1.2857773020833334,-0.028344273197399527,0.016304071114066076
1991-07-01,1.3209831,1.2829465520833332,0.01178383070330967,0.026252717213357216
1991-08-01,1.3154461,1.2799998854166668,0.012188258584515365,0.023257955998817824
1991-09-01,1.2819681,1.2769682416666666,-0.03483377044917255,0.03983362878250605
1991-10-01,1.3372331,1.27466836875,0.02405812822104019,0.03850660302895976
1991-11-01,1.2750331,1.2724047437500001,-0.008171927275413722,0.010800283525413519
1991-12-01,1.3123511,1.2706098479166668,0.03368056013593383,0.008060691947399515
1992-01-01,1.3234321,1.2678776604166666,0.02902971767139483,0.026524721911938564
1992-02-01,1.2427621,1.2654182645833332,-0.088470789642435,0.06581462505910181
1992-03-01,1.3212311,1.26284218125,0.03822021479018912,0.020168703959811067
1992-04-01,1.2688961,1.25996005625,-0.011250311716903086,0.020186355466903207
1992-05-01,1.2889141,1.2575621604166667,0.022110362174940886,0.00924157740839238
1992-06-01,1.2471121,1.2557668895833332,-0.028344273197399527,0.019689483614066427
1992-07-01,1.2821721,1.2532482437499999,0.01178383070330967,0.017140025546690377
1992-08-01,1.2445381,1.2504670354166665,0.012188258584515365,-0.01811719400118187
1992-09-01,1.2232411,1.2482375979166667,-0.03483377044917255,0.009837272532505971
1992-10-01,1.281211,1.2449266395833334,0.02405812822104019,0.012226232195626525
1992-11-01,1.2221981,1.2421779916666666,-0.008171927275413722,-0.011807964391252972
1992-12-01,1.2771581,1.2400135541666666,0.03368056013593383,0.0034639856973996547
1993-01-01,1.2515891,1.2369503874999999,0.02902971767139483,-0.014391005171394789
1993-02-01,1.1274771,1.2340997833333334,-0.088470789642435,-0.018151893690898466
1993-03-01,1.2539481,1.2305577416666669,0.03822021479018912,-0.01482985645685609
1993-04-01,1.1973481,1.227277825,-0.011250311716903086,-0.018679413283097045
1993-05-01,1.2310761,1.2243583666666666,0.022110362174940886,-0.015392628841607633
1993-06-01,1.1822821,1.2216697,-0.028344273197399527,-0.011043326802600662
1993-07-01,1.2025681,1.2183052416666666,0.01178383070330967,-0.0275209723699764
1993-08-01,1.2150541,1.2150482,0.012188258584515365,-0.012182358584515473
1993-09-01,1.1678121,1.2115990124999998,-0.03483377044917255,-0.008953142050827333
1993-10-01,1.2296171,1.20779245,0.02405812822104019,-0.002233478221040079
1993-11-01,1.2026241,1.2051010125,-0.008171927275413722,0.005695014775413794
1993-12-01,1.2329931,1.2022204083333332,0.03368056013593383,-0.0029078684692669804
1994-01-01,1.2256571,1.1989792,0.02902971767139483,-0.0023518176713946855
1994-02-01,1.0995011,1.1961345125,-0.088470789642435,-0.008162622857565124
1994-03-01,1.2128631,1.19322445,0.03822021479018912,-0.018581564790189027
1994-04-01,1.1505061,1.1901483020833332,-0.011250311716903086,-0.02839189036643005
1994-05-01,1.2025371,1.18724603125,0.022110362174940886,-0.006819293424940805
1994-06-01,1.1502431,1.18467553125,-0.028344273197399527,-0.006088158052600424
1994-07-01,1.1688581,1.1817038437499998,0.01178383070330967,-0.024629574453309475
1994-08-01,1.1766391,1.1795997395833333,0.012188258584515365,-0.015148898167848623
1994-09-01,1.1499321,1.1776122812499998,-0.03483377044917255,0.007153589199172729
1994-10-01,1.1971061,1.1751966583333333,0.02405812822104019,-0.00214868655437344
1994-11-01,1.153331,1.1732082625,-0.008171927275413722,-0.01170533522458616
1994-12-01,1.2153931,1.1709710749999998,0.03368056013593383,0.010741464864066422
1995-01-01,1.2014561,1.1688775749999998,0.02902971767139483,0.003548807328605307
1995-02-01,1.1034191,1.1674284916666666,-0.088470789642435,0.024461397975768365
1995-03-01,1.1867541,1.1654728666666667,0.03822021479018912,-0.016938981456855913
1995-04-01,1.1490471,1.1638778041666664,-0.011250311716903086,-0.0035803924497633446
1995-05-01,1.1919511,1.1624818874999998,0.022110362174940886,0.007358850325059344
1995-06-01,1.1446811,1.1612022416666665,-0.028344273197399527,0.0118231315307329
1995-07-01,1.1594891,1.1601572624999998,0.01178383070330967,-0.012451993203309461
1995-08-01,1.1591081,1.1586199062499998,0.012188258584515365,-0.011700064834515056
1995-09-01,1.1164071,1.15780159375,-0.03483377044917255,-0.006560723300827374
1995-10-01,1.1545181,1.1564094479166667,0.02405812822104019,-0.025949476137706866
1995-11-01,1.1458441,1.1547696770833333,-0.008171927275413722,-0.0007536498079196916
1995-12-01,1.1740821,1.1535467604166665,0.03368056013593383,-0.013145220552600409
1996-01-01,1.1678541,1.1525119687499998,0.02902971767139483,-0.01368758642139466
1996-02-01,1.1062171,1.1515153437499999,-0.088470789642435,0.0431725458924352
1996-03-01,1.1815481,1.1502495729166666,0.03822021479018912,-0.006921687706855646
1996-04-01,1.121241,1.1497806770833332,-0.011250311716903086,-0.017289365366430186
1996-05-01,1.1496051,1.1485022812499999,0.022110362174940886,-0.021007543424940708
1996-06-01,1.1237281,1.14725771875,-0.028344273197399527,0.0048146544473994905
1996-07-01,1.1395311,1.1461096541666667,0.01178383070330967,-0.01836238486997642
1996-08-01,1.1435411,1.1448304041666666,0.012188258584515365,-0.013477562751181981
1996-09-01,1.1278431,1.1418593833333333,-0.03483377044917255,0.020817487115839285
1996-10-01,1.1652611,1.1399286958333332,0.02405812822104019,0.0012742759456265199
1996-11-01,1.1267551,1.13815821875,-0.008171927275413722,-0.0032311914745861633
1996-12-01,1.1697731,1.13547528125,0.03368056013593383,0.0006172586140662101
1997-01-01,1.1511011,1.1327826770833334,0.02902971767139483,-0.010711294754728196
1997-02-01,1.0579211,1.1299781125,-0.088470789642435,0.01641377714243504
1997-03-01,1.1600781,1.1272894249999998,0.03822021479018912,-0.005431539790188962
1997-04-01,1.1207851,1.12469205,-0.011250311716903086,0.007343361716903122
1997-05-01,1.1640721,1.121866175,0.022110362174940886,0.02009556282505909
1997-06-01,1.1208591,1.1188996125,-0.028344273197399527,0.030303760697399717
1997-07-01,1.1524091,1.11646194375,0.01178383070330967,0.02416332554669033
1997-08-01,1.141261,1.1139656520833332,0.012188258584515365,0.015107089332151514
1997-09-01,1.1285331,1.111745839583333,-0.03483377044917255,0.05162103086583956
1997-10-01,1.1627941,1.1099702770833333,0.02405812822104019,0.02876569469562646
1997-11-01,1.1239151,1.10770481875,-0.008171927275413722,0.024382208525413736
1997-12-01,1.1742931,1.1055645895833333,0.03368056013593383,0.035047950280733
1998-01-01,1.1759871,1.1029016104166665,0.02902971767139483,0.04405577191193867
1998-02-01,1.0516631,1.1003612333333332,-0.088470789642435,0.03977265630910183
1998-03-01,1.1521061,1.097914275,0.03822021479018912,0.015971610209810853
1998-04-01,1.1279991,1.0957764437499997,-0.011250311716903086,0.0434729679669034
